Image,Cluster
Test_166_distortion.jpg,1
Test_167_distortion.jpg,1
Test_168_distortion.jpg,1
Test_169_distortion.jpg,1
Test_16_distortion.jpg,1
Test_170_distortion.jpg,-1
Test_171_distortion.jpg,-1
Test_172_distortion.jpg,0
Test_173_distortion.jpg,-1
Test_174_distortion.jpg,-1
Test_175_distortion.jpg,-1
Test_176_distortion.jpg,-1
Test_177_distortion.jpg,-1
Test_178_distortion.jpg,-1
Test_179_distortion.jpg,-1
Test_17_distortion.jpg,-1
Test_180_distortion.jpg,-1
Test_181_distortion.jpg,-1
Test_182_distortion.jpg,-1
Test_183_distortion.jpg,-1
Test_184_distortion.jpg,2
Test_18_distortion.jpg,-1
Test_19_distortion.jpg,1
Test_1_distortion.jpg,-1
Test_20_distortion.jpg,-1
Test_21_distortion.jpg,0
Test_22_distortion.jpg,-1
Test_23_distortion.jpg,-1
Test_24_distortion.jpg,-1
Test_25_distortion.jpg,-1
Test_26_distortion.jpg,-1
Test_27_distortion.jpg,-1
Test_28_distortion.jpg,-1
Test_29_distortion.jpg,-1
Test_2_distortion.jpg,1
Test_30_distortion.jpg,-1
Test_31_distortion.jpg,-1
Test_32_distortion.jpg,-1
Test_33_distortion.jpg,2
Test_34_distortion.jpg,2
Test_35_distortion.jpg,0
Test_36_distortion.jpg,2
Test_37_distortion.jpg,2
Test_38_distortion.jpg,2
Test_39_distortion.jpg,-1
Test_3_distortion.jpg,-1
Test_40_distortion.jpg,-1
Test_41_distortion.jpg,0
Test_42_distortion.jpg,-1
Test_43_distortion.jpg,0
Test_44_distortion.jpg,0
Test_45_distortion.jpg,0
Test_46_distortion.jpg,0
Test_47_distortion.jpg,-1
Test_48_distortion.jpg,-1
Test_49_distortion.jpg,-1
Test_4_distortion.jpg,1
Test_50_distortion.jpg,0
Test_51_distortion.jpg,-1
Test_52_distortion.jpg,0
Test_53_distortion.jpg,-1
Test_54_distortion.jpg,0
Test_55_distortion.jpg,-1
Test_56_distortion.jpg,-1
Test_57_distortion.jpg,-1
Test_58_distortion.jpg,2
Test_59_distortion.jpg,-1
Test_5_distortion.jpg,1
Test_60_distortion.jpg,-1
Test_61_distortion.jpg,1
Test_62_distortion.jpg,0
Test_63_distortion.jpg,-1
Test_64_distortion.jpg,-1
Test_65_distortion.jpg,-1
Test_66_distortion.jpg,0
Test_67_distortion.jpg,-1
Test_68_distortion.jpg,0
Test_69_distortion.jpg,0
Test_6_distortion.jpg,-1
Test_70_distortion.jpg,0
Test_71_distortion.jpg,-1
Test_72_distortion.jpg,-1
Test_73_distortion.jpg,-1
Test_74_distortion.jpg,2
Test_75_distortion.jpg,2
Test_76_distortion.jpg,2
Test_77_distortion.jpg,2
Test_78_distortion.jpg,2
Test_79_distortion.jpg,2
Test_7_distortion.jpg,0
Test_80_distortion.jpg,-1
Test_81_distortion.jpg,2
Test_82_distortion.jpg,2
Test_83_distortion.jpg,2
Test_84_distortion.jpg,0
Test_85_distortion.jpg,-1
Test_86_distortion.jpg,0
Test_87_distortion.jpg,0
Test_88_distortion.jpg,0
Test_89_distortion.jpg,2
Test_8_distortion.jpg,1
Test_90_distortion.jpg,2
Test_91_distortion.jpg,2
Test_92_distortion.jpg,0
Test_93_distortion.jpg,0
Test_94_distortion.jpg,0
Test_95_distortion.jpg,0
Test_96_distortion.jpg,-1
Test_97_distortion.jpg,-1
Test_98_distortion.jpg,-1
Test_99_distortion.jpg,1
Test_9_distortion.jpg,-1
